number,form,french_name,english_name,types
0146,,Sulfura,Moltres,"Feu,Vol"
0146,Galarian Form,Moltres,Lavados,"Ténèbres,Vol"
0147,,Minidraco,Dratini,Dragon
0148,,Draco,Dragonair,Dragon
0149,,Dracolosse,Dragonite,"Dragon,Vol"
0150,,Mewtwo,Mewtwo,Psy
0150,,Mega Mewtwo X,Mega-Mewtu X,"Psy,Combat"
0150,,Mega Mewtwo Y,Mega-Mewtu Y,Psy
0151,,Mew,Mew,Psy
0152,,Germignon,Chikorita,Plante
0153,,Macronium,Bayleef,Plante
0154,,Méganium,Meganium,Plante
0155,,Héricendre,Cyndaquil,Feu
0156,,Feurisson,Quilava,Feu
0157,,Typhlosion,Typhlosion,Feu
0157,Hisuian Form,Typhlosion,Tornupto,"Feu,Spectre"
0158,,Kaiminus,Totodile,Eau
0159,,Crocrodil,Croconaw,Eau
0160,,Aligatueur,Feraligatr,Eau
0161,,Fouinette,Sentret,Normal
0162,,Fouinar,Furret,Normal
0163,,Hoothoot,Hoothoot,"Normal,Vol"
0164,,Noarfang,Noctowl,"Normal,Vol"
0165,,Coxy,Ledyba,"Insecte,Vol"
0166,,Coxyclaque,Ledian,"Insecte,Vol"
0167,,Mimigal,Spinarak,"Insecte,Poison"
0168,,Migalos,Ariados,"Insecte,Poison"
0169,,Nostenfer,Crobat,"Poison,Vol"
0170,,Loupio,Chinchou,"Eau,Électrik"
0171,,Lanturn,Lanturn,"Eau,Électrik"
0172,,Pichu,Pichu,Électrik
0172,Spiky-eared,Pichu,Pichu,Électrik
0173,,Mélo,Cleffa,Fée
0174,,Toudoudou,Igglybuff,"Normal,Fée"
0175,,Togepi,Togepi,Fée
0176,,Togetic,Togetic,"Fée,Vol"
0177,,Natu,Natu,"Psy,Vol"
0178,,Xatu,Xatu,"Psy,Vol"
0179,,Wattouat,Mareep,Électrik
0180,,Lainergie,Flaaffy,Électrik
0181,,Pharamp,Ampharos,Électrik
0181,,Mega Ampharos,Mega-Ampharos,"Électrik,Dragon"
0182,,Joliflor,Bellossom,Plante
0183,,Marill,Marill,"Eau,Fée"
0184,,Azumarill,Azumarill,"Eau,Fée"
0185,,Simularbre,Sudowoodo,Roche
0186,,Tarpaud,Politoed,Eau
0187,,Granivol,Hoppip,"Plante,Vol"
0188,,Floravol,Skiploom,"Plante,Vol"
0189,,Cotovol,Jumpluff,"Plante,Vol"
0190,,Capumain,Aipom,Normal
0191,,Tournegrin,Sunkern,Plante
0192,,Héliatronc,Sunflora,Plante
0193,,Yanma,Yanma,"Insecte,Vol"
0194,,Axoloto,Wooper,"Eau,Sol"
0194,Paldean Form,Wooper,Felino,"Poison,Sol"
0195,,Maraiste,Quagsire,"Eau,Sol"
0196,,Mentali,Espeon,Psy
0197,,Noctali,Umbreon,Ténèbres
0198,,Cornèbre,Murkrow,"Ténèbres,Vol"
0199,,Roigada,Slowking,"Eau,Psy"
0199,Galarian Form,Slowking,Laschoking,"Poison,Psy"
0200,,Feuforêve,Misdreavus,Spectre
0201,A,Zarbi,Unown,Psy
0201,B,Unown,Icognito,Psy
0201,C,Unown,Icognito,Psy
0201,D,Unown,Icognito,Psy
0201,E,Unown,Icognito,Psy
0201,F,Unown,Icognito,Psy
0201,G,Unown,Icognito,Psy
0201,H,Unown,Icognito,Psy
0201,I,Unown,Icognito,Psy
0201,J,Unown,Icognito,Psy
0201,K,Unown,Icognito,Psy
0201,L,Unown,Icognito,Psy
0201,M,Unown,Icognito,Psy
0201,N,Unown,Icognito,Psy
0201,O,Unown,Icognito,Psy
0201,P,Unown,Icognito,Psy
0201,Q,Unown,Icognito,Psy
0201,R,Unown,Icognito,Psy
0201,S,Unown,Icognito,Psy
0201,T,Unown,Icognito,Psy
0201,U,Unown,Icognito,Psy
0201,V,Unown,Icognito,Psy
0201,W,Unown,Icognito,Psy
0201,X,Unown,Icognito,Psy
0201,Y,Unown,Icognito,Psy
0201,Z,Unown,Icognito,Psy
0201,?,Unown,Icognito,Psy
0201,!,Unown,Icognito,Psy
0202,,Qulbutoké,Wobbuffet,Psy
0203,,Girafarig,Girafarig,"Normal,Psy"
0204,,Pomdepik,Pineco,Insecte
0205,,Foretress,Forretress,"Insecte,Acier"
0206,,Insolourdo,Dunsparce,Normal
0207,,Scorplane,Gligar,"Sol,Vol"
0208,,Steelix,Steelix,"Acier,Sol"
0208,,Mega Steelix,Mega-Stahlos,"Acier,Sol"
0209,,Snubbull,Snubbull,Fée
0210,,Granbull,Granbull,Fée
0211,,Qwilfish,Qwilfish,"Eau,Poison"
0211,Hisuian Form,Qwilfish,Baldorfish,"Ténèbres,Poison"
0212,,Cizayox,Scizor,"Insecte,Acier"
0212,,Mega Scizor,Mega-Scherox,"Insecte,Acier"
0213,,Caratroc,Shuckle,"Insecte,Roche"
0214,,Scarhino,Heracross,"Insecte,Combat"
0214,,Mega Heracross,Mega-Skaraborn,"Insecte,Combat"
0215,,Farfuret,Sneasel,"Ténèbres,Glace"
0215,Hisuian Form,Sneasel,Sniebel,"Combat,Poison"
0216,,Teddiursa,Teddiursa,Normal
0217,,Ursaring,Ursaring,Normal
0218,,Limagma,Slugma,Feu
0219,,Volcaropod,Magcargo,"Feu,Roche"
0220,,Marcacrin,Swinub,"Glace,Sol"
0221,,Cochignon,Piloswine,"Glace,Sol"
0222,,Corayon,Corsola,"Eau,Roche"
0222,Galarian Form,Corsola,Corasonn,Spectre
0223,,Rémoraid,Remoraid,Eau
0224,,Octillery,Octillery,Eau
0225,,Cadoizo,Delibird,"Glace,Vol"
0226,,Démanta,Mantine,"Eau,Vol"
0227,,Airmure,Skarmory,"Acier,Vol"
0228,,Malosse,Houndour,"Ténèbres,Feu"
0229,,Démolosse,Houndoom,"Ténèbres,Feu"
0229,,Mega Houndoom,Mega-Hundemon,"Ténèbres,Feu"
0230,,Hyporoi,Kingdra,"Eau,Dragon"
0231,,Phanpy,Phanpy,Sol
0232,,Donphan,Donphan,Sol
0233,,Porygon2,Porygon2,Normal
0234,,Cerfrousse,Stantler,Normal
0235,,Queulorior,Smeargle,Normal
0236,,Debugant,Tyrogue,Combat
0237,,Kapoera,Hitmontop,Combat
0238,,Lippouti,Smoochum,"Glace,Psy"
0239,,Élekid,Elekid,Électrik
0240,,Magby,Magby,Feu
0241,,Écrémeuh,Miltank,Normal
0242,,Leuphorie,Blissey,Normal
0243,,Raikou,Raikou,Électrik
0244,,Entei,Entei,Feu
0245,,Suicune,Suicune,Eau
0246,,Embrylex,Larvitar,"Roche,Sol"
0247,,Ymphect,Pupitar,"Roche,Sol"
0248,,Tyranocif,Tyranitar,"Roche,Ténèbres"
0248,,Mega Tyranitar,Mega-Despotar,"Roche,Ténèbres"
0249,,Lugia,Lugia,"Psy,Vol"
0250,,Ho-Oh,Ho-Oh,"Feu,Vol"
0251,,Celebi,Celebi,"Psy,Plante"
0252,,Arcko,Treecko,Plante
0253,,Massko,Grovyle,Plante
0254,,Jungko,Sceptile,Plante
0254,,Mega Sceptile,Mega-Gewaldro,"Plante,Dragon"
0255,,Poussifeu,Torchic,Feu
0256,,Galifeu,Combusken,"Feu,Combat"
0257,,Braségali,Blaziken,"Feu,Combat"
0257,,Mega Blaziken,Mega-Lohgock,"Feu,Combat"
0258,,Gobou,Mudkip,Eau
0259,,Flobio,Marshtomp,"Eau,Sol"
0260,,Laggron,Swampert,"Eau,Sol"
0260,,Mega Swampert,Mega-Sumpex,"Eau,Sol"
0261,,Medhyèna,Poochyena,Ténèbres
0262,,Grahyèna,Mightyena,Ténèbres
0263,,Zigzaton,Zigzagoon,Normal
0263,Galarian Form,Zigzagoon,Zigzachs,"Ténèbres,Normal"
0264,,Linéon,Linoone,Normal
0264,Galarian Form,Linoone,Geradaks,"Ténèbres,Normal"
0265,,Chenipotte,Wurmple,Insecte
0266,,Armulys,Silcoon,Insecte
0267,,Charmillon,Beautifly,"Insecte,Vol"
0268,,Blindalys,Cascoon,Insecte
0269,,Papinox,Dustox,"Insecte,Poison"
0270,,Nénupiot,Lotad,"Eau,Plante"
0271,,Lombre,Lombre,"Eau,Plante"
0272,,Ludicolo,Ludicolo,"Eau,Plante"
0273,,Grainipiot,Seedot,Plante
0274,,Pifeuil,Nuzleaf,"Plante,Ténèbres"
0275,,Tengalice,Shiftry,"Plante,Ténèbres"
0276,,Nirondelle,Taillow,"Normal,Vol"
0277,,Hélédelle,Swellow,"Normal,Vol"
0278,,Goélise,Wingull,"Eau,Vol"
0279,,Bekipan,Pelipper,"Eau,Vol"
0280,,Tarsal,Ralts,"Psy,Fée"
0281,,Kirlia,Kirlia,"Psy,Fée"
0282,,Gardevoir,Gardevoir,"Psy,Fée"
0282,,Mega Gardevoir,Mega-Guardevoir,"Psy,Fée"
0283,,Arakdo,Surskit,"Insecte,Eau"
0284,,Maskadra,Masquerain,"Insecte,Vol"
0285,,Balignon,Shroomish,Plante
0286,,Chapignon,Breloom,"Plante,Combat"
0287,,Parecool,Slakoth,Normal
0288,,Vigoroth,Vigoroth,Normal
0289,,Monaflèmit,Slaking,Normal
0290,,Ningale,Nincada,"Insecte,Sol"
0291,,Ninjask,Ninjask,"Insecte,Vol"
0292,,Munja,Shedinja,"Insecte,Spectre"
0293,,Chuchmur,Whismur,Normal
0294,,Ramboum,Loudred,Normal
0295,,Brouhabam,Exploud,Normal
0296,,Makuhita,Makuhita,Combat
0297,,Hariyama,Hariyama,Combat
0298,,Azurill,Azurill,"Normal,Fée"
0299,,Tarinor,Nosepass,Roche
0300,,Skitty,Skitty,Normal
0301,,Delcatty,Delcatty,Normal
0302,,Ténéfix,Sableye,"Ténèbres,Spectre"
0302,,Mega Sableye,Mega-Zobiris,"Ténèbres,Spectre"
0303,,Mysdibule,Mawile,"Acier,Fée"
0303,,Mega Mawile,Mega-Flunkifer,"Acier,Fée"
0304,,Galekid,Aron,"Acier,Roche"
0305,,Galegon,Lairon,"Acier,Roche"
0306,,Galeking,Aggron,"Acier,Roche"
0306,,Mega Aggron,Mega-Stolloss,Acier
0307,,Méditikka,Meditite,"Combat,Psy"
0308,,Charmina,Medicham,"Combat,Psy"
0308,,Mega Medicham,Mega-Meditalis,"Combat,Psy"
0309,,Dynavolt,Electrike,Électrik
0310,,Élecsprint,Manectric,Électrik
0310,,Mega Manectric,Mega-Voltenso,Électrik
0311,,Posipi,Plusle,Électrik
0312,,Négapi,Minun,Électrik
0313,,Muciole,Volbeat,Insecte
0314,,Lumivole,Illumise,Insecte
0315,,Rosélia,Roselia,"Plante,Poison"
0316,,Gloupti,Gulpin,Poison
0317,,Avaltout,Swalot,Poison
0318,,Carvanha,Carvanha,"Eau,Ténèbres"
0319,,Sharpedo,Sharpedo,"Eau,Ténèbres"
0319,,Mega Sharpedo,Mega-Tohaido,"Eau,Ténèbres"
0320,,Wailmer,Wailmer,Eau
0321,,Wailord,Wailord,Eau
0322,,Chamallot,Numel,"Feu,Sol"
0323,,Camérupt,Camerupt,"Feu,Sol"
0323,,Mega Camerupt,Mega-Camerupt,"Feu,Sol"
0324,,Chartor,Torkoal,Feu
0325,,Spoink,Spoink,Psy
0326,,Groret,Grumpig,Psy
0327,,Spinda,Spinda,Normal
0328,,Kraknoix,Trapinch,Sol
0329,,Vibraninf,Vibrava,"Sol,Dragon"
0330,,Libégon,Flygon,"Sol,Dragon"
0331,,Cacnea,Cacnea,Plante
0332,,Cacturne,Cacturne,"Plante,Ténèbres"
0333,,Tylton,Swablu,"Normal,Vol"
0334,,Altaria,Altaria,"Dragon,Vol"
0334,,Mega Altaria,Mega-Altaria,"Dragon,Fée"
0335,,Mangriff,Zangoose,Normal
0336,,Séviper,Seviper,Poison
0337,,Séléroc,Lunatone,"Roche,Psy"
0338,,Solaroc,Solrock,"Roche,Psy"
0339,,Barloche,Barboach,"Eau,Sol"
0340,,Barbicha,Whiscash,"Eau,Sol"
0341,,Écrapince,Corphish,Eau
0342,,Colhomard,Crawdaunt,"Eau,Ténèbres"
0343,,Balbuto,Baltoy,"Sol,Psy"
0344,,Kaorine,Claydol,"Sol,Psy"
0345,,Lilia,Lileep,"Roche,Plante"
0346,,Vacilys,Cradily,"Roche,Plante"
0347,,Anorith,Anorith,"Roche,Insecte"
0348,,Armaldo,Armaldo,"Roche,Insecte"
0349,,Barpau,Feebas,Eau
0350,,Milobellus,Milotic,Eau
0351,,Morphéo,Castform,Normal
0351,Sunny Form,Castform,Formeo,Feu
0351,Rainy Form,Castform,Formeo,Eau
0351,Snowy Form,Castform,Formeo,Glace
0352,,Kecleon,Kecleon,Normal
0353,,Polichombr,Shuppet,Spectre
0354,,Branette,Banette,Spectre
0354,,Mega Banette,Mega-Banette,Spectre
0355,,Skelénox,Duskull,Spectre
0356,,Téraclope,Dusclops,Spectre
0357,,Tropius,Tropius,"Plante,Vol"
0358,,Éoko,Chimecho,Psy
0359,,Absol,Absol,Ténèbres
0359,,Mega Absol,Mega-Absol,Ténèbres
0360,,Okéoké,Wynaut,Psy
0361,,Stalgamin,Snorunt,Glace
0362,,Oniglali,Glalie,Glace
0362,,Mega Glalie,Mega-Firnontor,Glace
0363,,Obalie,Spheal,"Glace,Eau"
0364,,Phogleur,Sealeo,"Glace,Eau"
0365,,Kaimorse,Walrein,"Glace,Eau"
0366,,Coquiperl,Clamperl,Eau
0367,,Serpang,Huntail,Eau
0368,,Rosabyss,Gorebyss,Eau
0369,,Relicanth,Relicanth,"Eau,Roche"
0370,,Lovdisc,Luvdisc,Eau
0371,,Draby,Bagon,Dragon
0372,,Drackhaus,Shelgon,Dragon
0373,,Drattak,Salamence,"Dragon,Vol"
0373,,Mega Salamence,Mega-Brutalanda,"Dragon,Vol"
0374,,Terhal,Beldum,"Acier,Psy"
0375,,Métang,Metang,"Acier,Psy"
0376,,Métalosse,Metagross,"Acier,Psy"
0376,,Mega Metagross,Mega-Metagross,"Acier,Psy"
0377,,Regirock,Regirock,Roche
0378,,Regice,Regice,Glace
0379,,Registeel,Registeel,Acier
0380,,Latias,Latias,"Dragon,Psy"
0380,,Mega Latias,Mega-Latias,"Dragon,Psy"
0381,,Latios,Latios,"Dragon,Psy"
0381,,Mega Latios,Mega-Latios,"Dragon,Psy"
0382,,Kyogre,Kyogre,Eau
0382,,Primal Kyogre,Proto-Kyogre,Eau
0383,,Groudon,Groudon,Sol
0383,,Primal Groudon,Proto-Groudon,"Sol,Feu"
0384,,Rayquaza,Rayquaza,"Dragon,Vol"
0384,,Mega Rayquaza,Mega-Rayquaza,"Dragon,Vol"
0385,,Jirachi,Jirachi,"Acier,Psy"
0386,Forme Normale,Deoxys,Deoxys,Psy
0386,Attack Forme,Deoxys,Deoxys,Psy
0386,Defense Forme,Deoxys,Deoxys,Psy
0386,Speed Forme,Deoxys,Deoxys,Psy
0387,,Tortipouss,Turtwig,Plante
0388,,Boskara,Grotle,Plante
0389,,Torterra,Torterra,"Plante,Sol"
0390,,Ouisticram,Chimchar,Feu
0391,,Chimpenfeu,Monferno,"Feu,Combat"
0392,,Simiabraz,Infernape,"Feu,Combat"
0393,,Tiplouf,Piplup,Eau
0394,,Prinplouf,Prinplup,Eau
0395,,Pingoléon,Empoleon,"Eau,Acier"
0396,,Étourmi,Starly,"Normal,Vol"
0397,,Étourvol,Staravia,"Normal,Vol"
0398,,Étouraptor,Staraptor,"Normal,Vol"
0399,,Keunotor,Bidoof,Normal
0400,,Castorno,Bibarel,"Normal,Eau"
0401,,Crikzik,Kricketot,Insecte
0402,,Mélokrik,Kricketune,Insecte
0403,,Lixy,Shinx,Électrik
0404,,Luxio,Luxio,Électrik
0405,,Luxray,Luxray,Électrik
0406,,Rozbouton,Budew,"Plante,Poison"
0407,,Roserade,Roserade,"Plante,Poison"
0408,,Kranidos,Cranidos,Roche
0409,,Charkos,Rampardos,Roche
0410,,Dinoclier,Shieldon,"Roche,Acier"
0411,,Bastiodon,Bastiodon,"Roche,Acier"
0412,Cape Plante,Cheniti,Burmy,Insecte
0412,Sandy Cloak,Burmy,Burmy,Insecte
0412,Trash Cloak,Burmy,Burmy,Insecte
0413,Cape Plante,Cheniselle,Wormadam,"Insecte,Plante"
0413,Sandy Cloak,Wormadam,Burmadame,"Insecte,Sol"
0413,Trash Cloak,Wormadam,Burmadame,"Insecte,Acier"
0414,,Papilord,Mothim,"Insecte,Vol"
0415,,Apitrini,Combee,"Insecte,Vol"
0416,,Apireine,Vespiquen,"Insecte,Vol"
0417,,Pachirisu,Pachirisu,Électrik
0418,,Mustébouée,Buizel,Eau
0419,,Mustéflott,Floatzel,Eau
0420,,Ceribou,Cherubi,Plante
0421,Temps Couvert,Ceriflor,Cherrim,Plante
0421,Sunshine Form,Cherrim,Kinoso,Plante
